Date : 2024-01-12 11:33:03
Directory : d:\Projects\FlutterProjects\neuroparenting
Total : 52 files,  2226 codes, 43 comments, 122 blanks, all 2391 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         20 |      1,802 |         37 |         99 |      1,938 |
| HTML     |          2 |        144 |          6 |         15 |        165 |
| XML      |         15 |        105 |          0 |          4 |        109 |
| JSON     |          7 |         70 |          0 |         -1 |         69 |
| YAML     |          1 |         46 |          0 |          4 |         50 |
| C++      |          2 |         29 |          0 |          0 |         29 |
| Swift    |          1 |         16 |          0 |          0 |         16 |
| CMake    |          2 |          9 |          0 |          0 |          9 |
| Groovy   |          2 |          5 |          0 |          1 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         52 |      2,226 |         43 |        122 |      2,391 |
| . (Files)                                                                                                     |          1 |         46 |          0 |          4 |         50 |
| android                                                                                                       |         12 |         62 |          0 |          4 |         66 |
| android (Files)                                                                                               |          1 |          2 |          0 |          0 |          2 |
| android\app                                                                                                   |         11 |         60 |          0 |          4 |         64 |
| android\app (Files)                                                                                           |          2 |          4 |          0 |          1 |          5 |
| android\app\src                                                                                               |          9 |         56 |          0 |          3 |         59 |
| android\app\src\main                                                                                          |          9 |         56 |          0 |          3 |         59 |
| android\app\src\main (Files)                                                                                  |          1 |        -10 |          0 |          1 |         -9 |
| android\app\src\main\res                                                                                      |          8 |         66 |          0 |          2 |         68 |
| android\app\src\main\res\drawable                                                                             |          1 |          5 |         -7 |         -1 |         -3 |
| android\app\src\main\res\drawable-night                                                                       |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night-v21                                                                   |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                         |          1 |          5 |         -7 |         -1 |         -3 |
| android\app\src\main\res\values                                                                               |          1 |          4 |          0 |          0 |          4 |
| android\app\src\main\res\values-night                                                                         |          1 |          4 |          0 |          0 |          4 |
| android\app\src\main\res\values-night-v31                                                                     |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\values-v31                                                                           |          1 |         15 |          7 |          1 |         23 |
| assets                                                                                                        |          5 |         42 |          0 |          1 |         43 |
| assets\icons                                                                                                  |          1 |         38 |          0 |          1 |         39 |
| assets\images                                                                                                 |          4 |          4 |          0 |          0 |          4 |
| ios                                                                                                           |          4 |         69 |          0 |          1 |         70 |
| ios (Files)                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                    |          3 |         62 |          0 |          1 |         63 |
| ios\Runner\Assets.xcassets                                                                                    |          2 |         55 |          0 |          1 |         56 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                          |          1 |         22 |          0 |          1 |         23 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          1 |         33 |          0 |          0 |         33 |
| ios\Runner\Base.lproj                                                                                         |          1 |          7 |          0 |          0 |          7 |
| lib                                                                                                           |         20 |      1,802 |         37 |         99 |      1,938 |
| lib (Files)                                                                                                   |          2 |         71 |         12 |          6 |         89 |
| lib\src                                                                                                       |         18 |      1,731 |         25 |         93 |      1,849 |
| lib\src (Files)                                                                                               |          2 |        258 |          3 |         16 |        277 |
| lib\src\pages                                                                                                 |         12 |      1,417 |         22 |         64 |      1,503 |
| lib\src\pages\article                                                                                         |          1 |        484 |          2 |         31 |        517 |
| lib\src\pages\auth                                                                                            |          5 |        274 |         12 |          6 |        292 |
| lib\src\pages\auth_func                                                                                       |          1 |          0 |          0 |          1 |          1 |
| lib\src\pages\forum                                                                                           |          1 |        336 |          4 |         10 |        350 |
| lib\src\pages\onboarding                                                                                      |          2 |          5 |          0 |          0 |          5 |
| lib\src\pages\settings                                                                                        |          1 |        195 |          4 |         11 |        210 |
| lib\src\pages\under_construction                                                                              |          1 |        123 |          0 |          5 |        128 |
| lib\src\reusable_func                                                                                         |          3 |         49 |          0 |         10 |         59 |
| lib\src\theme                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| linux                                                                                                         |          2 |         10 |          0 |          0 |         10 |
| linux\flutter                                                                                                 |          2 |         10 |          0 |          0 |         10 |
| macos                                                                                                         |          3 |         23 |          0 |         -1 |         22 |
| macos (Files)                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                 |          1 |         16 |          0 |          0 |         16 |
| macos\Runner                                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| macos\Runner\Assets.xcassets                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                               |          1 |          0 |          0 |         -1 |         -1 |
| public                                                                                                        |          1 |         79 |          6 |          5 |         90 |
| web                                                                                                           |          2 |         65 |          0 |          9 |         74 |
| windows                                                                                                       |          2 |         28 |          0 |          0 |         28 |
| windows\flutter                                                                                               |          2 |         28 |          0 |          0 |         28 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Projects\FlutterProjects\neuroparenting\android\app\build.gradle                                           | Groovy   |          3 |          0 |          1 |          4 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\google-services.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\AndroidManifest.xml                           | XML      |        -10 |          0 |          1 |         -9 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable-night-v21\launch_background.xml  | XML      |          9 |          0 |          1 |         10 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable-night\launch_background.xml      | XML      |          9 |          0 |          1 |         10 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable-v21\launch_background.xml        | XML      |          5 |         -7 |         -1 |         -3 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\drawable\launch_background.xml            | XML      |          5 |         -7 |         -1 |         -3 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values-night-v31\styles.xml               | XML      |         15 |          7 |          1 |         23 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values-night\styles.xml                   | XML      |          4 |          0 |          0 |          4 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values-v31\styles.xml                     | XML      |         15 |          7 |          1 |         23 |
| d:\Projects\FlutterProjects\neuroparenting\android\app\src\main\res\values\styles.xml                         | XML      |          4 |          0 |          0 |          4 |
| d:\Projects\FlutterProjects\neuroparenting\android\build.gradle                                               | Groovy   |          2 |          0 |          0 |          2 |
| d:\Projects\FlutterProjects\neuroparenting\assets\icons\logo_black.svg                                        | XML      |         38 |          0 |          1 |         39 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\changepw1_dark.svg                                   | XML      |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\changepw1_light.svg                                  | XML      |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\under_construction_dark.svg                          | XML      |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\assets\images\under_construction_light.svg                         | XML      |          1 |          0 |          0 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON     |         22 |          0 |          1 |         23 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON     |         33 |          0 |          0 |         33 |
| d:\Projects\FlutterProjects\neuroparenting\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML      |          7 |          0 |          0 |          7 |
| d:\Projects\FlutterProjects\neuroparenting\ios\firebase_app_id_file.json                                      | JSON     |          7 |          0 |          0 |          7 |
| d:\Projects\FlutterProjects\neuroparenting\lib\firebase_options.dart                                          | Dart     |         68 |         12 |          6 |         86 |
| d:\Projects\FlutterProjects\neuroparenting\lib\main.dart                                                      | Dart     |          3 |          0 |          0 |          3 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\homebody.dart                                              | Dart     |        165 |          3 |          9 |        177 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\homepage.dart                                              | Dart     |         93 |          0 |          7 |        100 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\article\article.dart                                 | Dart     |        484 |          2 |         31 |        517 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\change_password.dart                            | Dart     |        231 |          6 |          5 |        242 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\forgot_password.dart                            | Dart     |          5 |          0 |          0 |          5 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\login.dart                                      | Dart     |          3 |          0 |          0 |          3 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\register.dart                                   | Dart     |         37 |          6 |          1 |         44 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth\start.dart                                      | Dart     |         -2 |          0 |          0 |         -2 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\auth_func\register_api.dart                          | Dart     |          0 |          0 |          1 |          1 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\forum\forum.dart                                     | Dart     |        336 |          4 |         10 |        350 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\onboarding\onboarding_base.dart                      | Dart     |          2 |          0 |          0 |          2 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\onboarding\onboarding_screen.dart                    | Dart     |          3 |          0 |          0 |          3 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\settings\settings.dart                               | Dart     |        195 |          4 |         11 |        210 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\pages\under_construction\under_construction.dart           | Dart     |        123 |          0 |          5 |        128 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_func\file_picking.dart                            | Dart     |         40 |          0 |          7 |         47 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_func\theme_change.dart                            | Dart     |          5 |          0 |          1 |          6 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\reusable_func\theme_controller.dart                        | Dart     |          4 |          0 |          2 |          6 |
| d:\Projects\FlutterProjects\neuroparenting\lib\src\theme\invert_color.dart                                    | Dart     |          7 |          0 |          3 |         10 |
| d:\Projects\FlutterProjects\neuroparenting\linux\flutter\generated_plugin_registrant.cc                       | C++      |          8 |          0 |          0 |          8 |
